"Time","Processes"
2023-04-03 17:49:40,1665.84852
2023-04-03 17:50:00,4437.718
2023-04-03 17:50:20,1631
2023-04-03 17:50:40,1639.74626
2023-04-03 17:51:00,4503.072
2023-04-03 17:51:20,1625.24816
2023-04-03 17:51:40,1629
2023-04-03 17:52:00,1669.4
2023-04-03 17:52:20,5046.5992
2023-04-03 17:52:40,1628.6
2023-04-03 17:53:00,1632
2023-04-03 17:53:20,1711.6
2023-04-03 17:53:40,1635.8
2023-04-03 17:54:00,1630
2023-04-03 17:54:20,1638.7269
2023-04-03 17:54:40,3825.718
2023-04-03 17:55:00,1638.6
2023-04-03 17:55:20,1629.1939
2023-04-03 17:55:40,1660.15822
2023-04-03 17:56:00,1635.8
2023-04-03 17:56:20,1634.8
2023-04-03 17:56:40,1645.75402
2023-04-03 17:57:00,2310.4404
2023-04-03 17:57:20,1642
2023-04-03 17:57:40,1644.5037
2023-04-03 17:58:00,1674.4
2023-04-03 17:58:20,1653.6
2023-04-03 17:58:40,1652.64122
2023-04-03 17:59:00,1669.6
2023-04-03 17:59:20,3187
2023-04-03 17:59:40,1651.2
2023-04-03 18:00:00,1654.2
2023-04-03 18:00:20,1681.1876
2023-04-03 18:00:40,2818.4082
2023-04-03 18:01:00,1648.3516
2023-04-03 18:01:20,1656
2023-04-03 18:01:40,1675.6999
2023-04-03 18:02:00,1658.9102
2023-04-03 18:02:20,1640.25518
2023-04-03 18:02:40,1634
2023-04-03 18:03:00,2742
2023-04-03 18:03:20,1631
2023-04-03 18:03:40,1626.2
2023-04-03 18:04:00,1641.20412
2023-04-03 18:04:20,4001.5454
2023-04-03 18:04:40,1626
2023-04-03 18:05:00,1630
2023-04-03 18:05:20,1658
2023-04-03 18:05:40,4949.6998
2023-04-03 18:06:00,1625.3518
2023-04-03 18:06:20,1631.8
2023-04-03 18:06:40,1661.2
2023-04-03 18:07:00,4905.651
2023-04-03 18:07:20,1624.2
2023-04-03 18:07:40,1628
2023-04-03 18:08:00,1657.93262
2023-04-03 18:08:20,5660.3596
2023-04-03 18:08:40,1626
2023-04-03 18:09:00,1626.4
2023-04-03 18:09:20,1643.78322
2023-04-03 18:09:40,3615.7604
2023-04-03 18:10:00,1637
2023-04-03 18:10:20,1629.19438
2023-04-03 18:10:40,1649.09666
2023-04-03 18:11:00,1703.6686
2023-04-03 18:11:20,1628
2023-04-03 18:11:40,1642.79244
2023-04-03 18:12:00,2478.2222
2023-04-03 18:12:20,1629
2023-04-03 18:12:40,1632.2
2023-04-03 18:13:00,2503.2
2023-04-03 18:13:20,1635.2
2023-04-03 18:13:40,1635
2023-04-03 18:14:00,1668
2023-04-03 18:14:20,2517.8686
2023-04-03 18:14:40,1630
2023-04-03 18:15:00,1652.6
2023-04-03 18:15:20,3549.2566
2023-04-03 18:15:40,1624
2023-04-03 18:16:00,1629
2023-04-03 18:16:20,3340.4
2023-04-03 18:16:40,1625.04842
2023-04-03 18:17:00,1626.59412
2023-04-03 18:17:20,2113.6124
2023-04-03 18:17:40,1623
2023-04-03 18:18:00,1624.993
2023-04-03 18:18:20,1656.07782
2023-04-03 18:18:40,4421.6
2023-04-03 18:19:00,1628.2
2023-04-03 18:19:20,1626.8
2023-04-03 18:19:40,3574.5352
2023-04-03 18:20:00,1627
2023-04-03 18:20:20,1625
2023-04-03 18:20:40,1645.6721
2023-04-03 18:21:00,5001.2732
2023-04-03 18:21:20,1625
2023-04-03 18:21:40,1628.39328
2023-04-03 18:22:00,1658
2023-04-03 18:22:20,5675
2023-04-03 18:22:40,1624
2023-04-03 18:23:00,1623.6
2023-04-03 18:23:20,1700.7745
2023-04-03 18:23:40,5655.20525
2023-04-03 18:24:00,1623.90334
2023-04-03 18:24:20,1634.64428
2023-04-03 18:24:40,2443.8
2023-04-03 18:25:00,1625
2023-04-03 18:25:20,1629.4
2023-04-03 18:25:40,1657.4
2023-04-03 18:26:00,1797
2023-04-03 18:26:20,1627
2023-04-03 18:26:40,1655.11962
2023-04-03 18:27:00,3029.2894
2023-04-03 18:27:20,1623
2023-04-03 18:27:40,1623
2023-04-03 18:28:00,1728.7572
2023-04-03 18:28:20,1625
2023-04-03 18:28:40,1625
2023-04-03 18:29:00,1649
2023-04-03 18:29:20,3765.8
2023-04-03 18:29:40,1626.2
2023-04-03 18:30:00,1631
2023-04-03 18:30:20,1672.2
2023-04-03 18:30:40,2313.7128
2023-04-03 18:31:00,1645.2
2023-04-03 18:31:20,1647.00614
2023-04-03 18:31:40,2893.42
2023-04-03 18:32:00,1642.8
2023-04-03 18:32:20,1635
2023-04-03 18:32:40,1650.2
2023-04-03 18:33:00,4422.6
2023-04-03 18:33:20,1626
2023-04-03 18:33:40,1628.4
2023-04-03 18:34:00,1655.6
2023-04-03 18:34:20,4152.8276
2023-04-03 18:34:40,1627
2023-04-03 18:35:00,1630
2023-04-03 18:35:20,1657.49124
2023-04-03 18:35:40,4894.86
2023-04-03 18:36:00,1624.2
2023-04-03 18:36:20,1627.2
2023-04-03 18:36:40,1658.46548
2023-04-03 18:37:00,5680.6776
2023-04-03 18:37:20,1627.69636
2023-04-03 18:37:40,1631.39288
2023-04-03 18:38:00,1655.4
2023-04-03 18:38:20,5511.8846
2023-04-03 18:38:40,1630
2023-04-03 18:39:00,1634
2023-04-03 18:39:20,1666.4
2023-04-03 18:39:40,1636
2023-04-03 18:40:00,1636
2023-04-03 18:40:20,1646.4
2023-04-03 18:40:40,2474.4924
2023-04-03 18:41:00,1634
2023-04-03 18:41:20,1637.78782
2023-04-03 18:41:40,3089.3152
2023-04-03 18:42:00,1633
2023-04-03 18:42:20,1638.2
2023-04-03 18:42:40,1685.8
2023-04-03 18:43:00,1634
2023-04-03 18:43:20,1635.7931
2023-04-03 18:43:40,1662.07264
2023-04-03 18:44:00,1643.2
2023-04-03 18:44:20,1634
2023-04-03 18:44:40,1629.00676
2023-04-03 18:45:00,2492.196
2023-04-03 18:45:20,1624
2023-04-03 18:45:40,1627
2023-04-03 18:46:00,1910.8
2023-04-03 18:46:20,1625
2023-04-03 18:46:40,1625
2023-04-03 18:47:00,1641.14686
2023-04-03 18:47:20,4433.3844
2023-04-03 18:47:40,1625
2023-04-03 18:48:00,1627.20712
2023-04-03 18:48:20,3719.48
2023-04-03 18:48:40,1627
2023-04-03 18:49:00,1627
2023-04-03 18:49:20,1631.2
2023-04-03 18:49:40,3221.4
2023-04-03 18:50:00,1632
2023-04-03 18:50:20,1630.99518
2023-04-03 18:50:40,1657.52416
2023-04-03 18:51:00,5623.1538
2023-04-03 18:51:20,1626
2023-04-03 18:51:40,1629.00654
2023-04-03 18:52:00,1661.4
2023-04-03 18:52:20,5726.427
2023-04-03 18:52:40,1627
2023-04-03 18:53:00,1633.6
2023-04-03 18:53:20,2375.0424
2023-04-03 18:53:40,1629
2023-04-03 18:54:00,1631.00652
2023-04-03 18:54:20,1664.90344
2023-04-03 18:54:40,1798.2
2023-04-03 18:55:00,1633.2
2023-04-03 18:55:20,1630.4
2023-04-03 18:55:40,2992.3862
2023-04-03 18:56:00,1628
2023-04-03 18:56:20,1630
2023-04-03 18:56:40,1661.56268
2023-04-03 18:57:00,1630
2023-04-03 18:57:20,1625.49646
2023-04-03 18:57:40,1647.2076
2023-04-03 18:58:00,3754.3546
2023-04-03 18:58:20,1629
2023-04-03 18:58:40,1632
2023-04-03 18:59:00,1669.2
2023-04-03 18:59:20,3763.4
2023-04-03 18:59:40,1642.4
2023-04-03 19:00:00,1646.8
2023-04-03 19:00:20,1677.63566
2023-04-03 19:00:40,4476.925
2023-04-03 19:01:00,1653.18624
2023-04-03 19:01:20,1659.69472
2023-04-03 19:01:40,1686.776
2023-04-03 19:02:00,4162.8886
2023-04-03 19:02:20,1658
2023-04-03 19:02:40,1658
2023-04-03 19:03:00,1683.2
2023-04-03 19:03:20,4465.7408
2023-04-03 19:03:40,1655
2023-04-03 19:04:00,1654.2
2023-04-03 19:04:20,1665.23464
2023-04-03 19:04:40,4758.2204
2023-04-03 19:05:00,1641
2023-04-03 19:05:20,1639
2023-04-03 19:05:40,1652.4
2023-04-03 19:06:00,4293.8
2023-04-03 19:06:20,1627
2023-04-03 19:06:40,1628
2023-04-03 19:07:00,1625
2023-04-03 19:07:20,1653.50436
2023-04-03 19:07:40,5667.6808
2023-04-03 19:08:00,1623
2023-04-03 19:08:20,1633.47296
2023-04-03 19:08:40,2456.0714
2023-04-03 19:09:00,1625
2023-04-03 19:09:20,1634
2023-04-03 19:09:40,1704.5502
2023-04-03 19:10:00,1632
2023-04-03 19:10:20,1633.2
2023-04-03 19:10:40,1662.8
2023-04-03 19:11:00,1630.04772
2023-04-03 19:11:20,1630.19364
2023-04-03 19:11:40,1658.3209
2023-04-03 19:12:00,3014.764
2023-04-03 19:12:20,1628
2023-04-03 19:12:40,1646.4
2023-04-03 19:13:00,3732.8
2023-04-03 19:13:20,1634
2023-04-03 19:13:40,1643.08775
2023-04-03 19:14:00,2864.616
2023-04-03 19:14:20,1631
2023-04-03 19:14:40,1635
2023-04-03 19:15:00,1925.4
2023-04-03 19:15:20,1626
2023-04-03 19:15:40,1625
2023-04-03 19:16:00,1649.6
2023-04-03 19:16:20,4319.8
2023-04-03 19:16:40,1626.24848
2023-04-03 19:17:00,1627.74618
2023-04-03 19:17:20,2311.779
2023-04-03 19:17:40,1629.4
2023-04-03 19:18:00,1625.1924
2023-04-03 19:18:20,1641.83538
2023-04-03 19:18:40,4570.2106
2023-04-03 19:19:00,1626
2023-04-03 19:19:20,1627.4
2023-04-03 19:19:40,1658.6
2023-04-03 19:20:00,5704.2838
2023-04-03 19:20:20,1624
2023-04-03 19:20:40,1630.8
2023-04-03 19:21:00,1710
2023-04-03 19:21:20,5663.8
2023-04-03 19:21:40,1625.6
2023-04-03 19:22:00,1628.30398
2023-04-03 19:22:20,2432.4
2023-04-03 19:22:40,1624.2
2023-04-03 19:23:00,1627.2
2023-04-03 19:23:20,1659.85406
2023-04-03 19:23:40,1953.24452
2023-04-03 19:24:00,1626.75208
2023-04-03 19:24:20,1626
2023-04-03 19:24:40,3053
2023-04-03 19:25:00,1627
2023-04-03 19:25:20,1632.79374
2023-04-03 19:25:40,1662.6
2023-04-03 19:26:00,2418.8616
2023-04-03 19:26:20,1627.6
2023-04-03 19:26:40,1630.756675
2023-04-03 19:27:00,2450.2
2023-04-03 19:27:20,1626.04826
2023-04-03 19:27:40,1625.8
2023-04-03 19:28:00,1647.76376
2023-04-03 19:28:20,3791.7864
2023-04-03 19:28:40,1626.45484
2023-04-03 19:29:00,1629.2
2023-04-03 19:29:20,1653.2
2023-04-03 19:29:40,4390.2
2023-04-03 19:30:00,1628.45546
2023-04-03 19:30:20,1630.69708
2023-04-03 19:30:40,1656.21416
2023-04-03 19:31:00,4414.8
2023-04-03 19:31:20,1625.8
2023-04-03 19:31:40,1625
2023-04-03 19:32:00,1649.63328
2023-04-03 19:32:20,4592.3184
2023-04-03 19:32:40,1625.2
2023-04-03 19:33:00,1625.6
2023-04-03 19:33:20,1650.7566
2023-04-03 19:33:40,4581.8
2023-04-03 19:34:00,1627.65374
2023-04-03 19:34:20,1629.29564
2023-04-03 19:34:40,1655
2023-04-03 19:35:00,4954.3038
2023-04-03 19:35:20,1625.10378
2023-04-03 19:35:40,1623.8
2023-04-03 19:36:00,1645.4
2023-04-03 19:36:20,3433.851
2023-04-03 19:36:40,1624.24872
2023-04-03 19:37:00,1624.50308
2023-04-03 19:37:20,1657.01202
2023-04-03 19:37:40,1632.79264
2023-04-03 19:38:00,1628.8963
2023-04-03 19:38:20,1654.52836
2023-04-03 19:38:40,2400.1944
2023-04-03 19:39:00,1631.4
2023-04-03 19:39:20,1634
2023-04-03 19:39:40,2988.4
2023-04-03 19:40:00,1634.4
2023-04-03 19:40:20,1631.79434
2023-04-03 19:40:40,1654.99398
2023-04-03 19:41:00,1641
2023-04-03 19:41:20,1629
2023-04-03 19:41:40,1640.29334
2023-04-03 19:42:00,3760.8644
2023-04-03 19:42:20,1631.6
2023-04-03 19:42:40,1633.90328
2023-04-03 19:43:00,1665.2
2023-04-03 19:43:20,1637.6
2023-04-03 19:43:40,1630.69078
2023-04-03 19:44:00,1656.6
2023-04-03 19:44:20,4366.0774
2023-04-03 19:44:40,1627
2023-04-03 19:45:00,1627.08872
2023-04-03 19:45:20,2164.4136
2023-04-03 19:45:40,1624
2023-04-03 19:46:00,1625.4
2023-04-03 19:46:20,1646.2
2023-04-03 19:46:40,5038.4
2023-04-03 19:47:00,1624.6487
2023-04-03 19:47:20,1628.4
2023-04-03 19:47:40,1657.79236
2023-04-03 19:48:00,4230.738
2023-04-03 19:48:20,1627.20028
2023-04-03 19:48:40,1629.95774
2023-04-03 19:49:00,4340.597
2023-04-03 19:49:20,1631
2023-04-03 19:49:40,1635.4
2023-04-03 19:50:00,1637.6
2023-04-03 19:50:20,3619.83
2023-04-03 19:50:40,1635.8
2023-04-03 19:51:00,1633.2
2023-04-03 19:51:20,1657.28814
2023-04-03 19:51:40,1628.2
2023-04-03 19:52:00,1623.45554
2023-04-03 19:52:20,1634.14804
2023-04-03 19:52:40,2475.281
2023-04-03 19:53:00,1624.6
2023-04-03 19:53:20,1628.8
2023-04-03 19:53:40,2148.96624
2023-04-03 19:54:00,1625.4
2023-04-03 19:54:20,1631.2
2023-04-03 19:54:40,1659.05616
2023-04-03 19:55:00,2416.9988
2023-04-03 19:55:20,1623
2023-04-03 19:55:40,1628.8
2023-04-03 19:56:00,2882.6882
2023-04-03 19:56:20,1624.2
2023-04-03 19:56:40,1626
2023-04-03 19:57:00,1649.10274
2023-04-03 19:57:20,3745.5596
2023-04-03 19:57:40,1624.84812
2023-04-03 19:58:00,1627.8484
2023-04-03 19:58:20,1657.2
2023-04-03 19:58:40,2065.46864
2023-04-03 19:59:00,1629
2023-04-03 19:59:20,1640
2023-04-03 19:59:40,3458.7278
2023-04-03 20:00:00,1633.2
2023-04-03 20:00:20,1628.10278
2023-04-03 20:00:40,1628.89732
2023-04-03 20:01:00,3529.916
2023-04-03 20:01:20,1629.4
2023-04-03 20:01:40,1636.2
2023-04-03 20:02:00,1660.46288
2023-04-03 20:02:20,4878.2
2023-04-03 20:02:40,1642.4
2023-04-03 20:03:00,1646.6
2023-04-03 20:03:20,1666.2
2023-04-03 20:03:40,5086.2742
2023-04-03 20:04:00,1649.4
2023-04-03 20:04:20,1651.8
2023-04-03 20:04:40,1650.6068
2023-04-03 20:05:00,2617.8654
2023-04-03 20:05:20,2261.376
2023-04-03 20:05:40,1648.90384
2023-04-03 20:06:00,1679.8
2023-04-03 20:06:20,1649.2
2023-04-03 20:06:40,1644.8
2023-04-03 20:07:00,1670.38082
2023-04-03 20:07:20,1766.44548
2023-04-03 20:07:40,1634.2
2023-04-03 20:08:00,1662.13834
2023-04-03 20:08:20,2198.926
2023-04-03 20:08:40,1632
2023-04-03 20:09:00,1646.6
2023-04-03 20:09:20,2376.6926
2023-04-03 20:09:40,1633.2
2023-04-03 20:10:00,1638.8
2023-04-03 20:10:20,3663.7584
2023-04-03 20:10:40,1632.3516
2023-04-03 20:11:00,1634.6962
2023-04-03 20:11:20,1663.01942
2023-04-03 20:11:40,2490.4688
2023-04-03 20:12:00,1629.89672
2023-04-03 20:12:20,1645.83084
2023-04-03 20:12:40,4434.3888
2023-04-03 20:13:00,1629
2023-04-03 20:13:20,1634.4
2023-04-03 20:13:40,1665.96828
2023-04-03 20:14:00,2728.0054
2023-04-03 20:14:20,1628.8
2023-04-03 20:14:40,1651
2023-04-03 20:15:00,4963.7868
2023-04-03 20:15:20,1625
2023-04-03 20:15:40,1627.39338
2023-04-03 20:16:00,1654.6
2023-04-03 20:16:20,4908.4926
2023-04-03 20:16:40,1632.6
2023-04-03 20:17:00,1625.4
2023-04-03 20:17:20,2004.95574
2023-04-03 20:17:40,3885.2728
2023-04-03 20:18:00,1622
2023-04-03 20:18:20,1626.1493
2023-04-03 20:18:40,2369.0736
2023-04-03 20:19:00,3836.2006
2023-04-03 20:19:20,1624.4
2023-04-03 20:19:40,1628
2023-04-03 20:20:00,2400.4576
2023-04-03 20:20:20,1622.2
2023-04-03 20:20:40,1620.60582
2023-04-03 20:21:00,1654.4
2023-04-03 20:21:20,1631.3422
2023-04-03 20:21:40,1619.70348
2023-04-03 20:22:00,1633
2023-04-03 20:22:20,3125.8
2023-04-03 20:22:40,1616
2023-04-03 20:23:00,1616
2023-04-03 20:23:20,1773.5898
2023-04-03 20:23:40,1617.6
2023-04-03 20:24:00,1618
2023-04-03 20:24:20,1637.54938
2023-04-03 20:24:40,3711.7688
2023-04-03 20:25:00,1619.35168
2023-04-03 20:25:20,1625
2023-04-03 20:25:40,1654.4
2023-04-03 20:26:00,1630
2023-04-03 20:26:20,1619
2023-04-03 20:26:40,1635.6
2023-04-03 20:27:00,3907.589
2023-04-03 20:27:20,1615.25096
2023-04-03 20:27:40,1615
2023-04-03 20:28:00,1639.3623
2023-04-03 20:28:20,4410.0828
2023-04-03 20:28:40,1617.4
2023-04-03 20:29:00,1620.2
2023-04-03 20:29:20,1649.2
2023-04-03 20:29:40,4817.4
2023-04-03 20:30:00,1619.11918
2023-04-03 20:30:20,1621.2
2023-04-03 20:30:40,1649.24818
2023-04-03 20:31:00,4349.1578
2023-04-03 20:31:20,1616.2
2023-04-03 20:31:40,1618.241325
2023-04-03 20:32:00,1641.27946
2023-04-03 20:32:20,5278.7784
2023-04-03 20:32:40,1615.2
2023-04-03 20:33:00,1616.6
2023-04-03 20:33:20,1644.4
2023-04-03 20:33:40,5431.8176
2023-04-03 20:34:00,1617.49652
2023-04-03 20:34:20,1621
2023-04-03 20:34:40,1981.01122
2023-04-03 20:35:00,1619.2
2023-04-03 20:35:20,1621
2023-04-03 20:35:40,1651.6
2023-04-03 20:36:00,1624.4
2023-04-03 20:36:20,1618.6
2023-04-03 20:36:40,1649.95628
2023-04-03 20:37:00,1620.23942
2023-04-03 20:37:20,1620
2023-04-03 20:37:40,1632.34426
2023-04-03 20:38:00,3125
2023-04-03 20:38:20,1622.4486
2023-04-03 20:38:40,1626.2
2023-04-03 20:39:00,3695.6
2023-04-03 20:39:20,1621
2023-04-03 20:39:40,1625.2
2023-04-03 20:40:00,2170.3788
2023-04-03 20:40:20,1619
2023-04-03 20:40:40,1620
2023-04-03 20:41:00,1653.38562
2023-04-03 20:41:20,4091.7444
2023-04-03 20:41:40,1620.2
2023-04-03 20:42:00,1621.04824
2023-04-03 20:42:20,1658.57702
2023-04-03 20:42:40,3267.8
2023-04-03 20:43:00,1621
2023-04-03 20:43:20,1621
2023-04-03 20:43:40,3710.5904
2023-04-03 20:44:00,1620
2023-04-03 20:44:20,1619.60698
2023-04-03 20:44:40,1645.69666
2023-04-03 20:45:00,4816.2862
2023-04-03 20:45:20,1616.8
2023-04-03 20:45:40,1617.8
2023-04-03 20:46:00,1645.6
2023-04-03 20:46:20,5689.0942
2023-04-03 20:46:40,1616.95152
2023-04-03 20:47:00,1618.54562
2023-04-03 20:47:20,1652.50526
2023-04-03 20:47:40,5684.597
2023-04-03 20:48:00,1615.84828
2023-04-03 20:48:20,1621
2023-04-03 20:48:40,2454.5368
2023-04-03 20:49:00,1618.4
2023-04-03 20:49:20,1626.8
2023-04-03 20:49:40,1659.8105
2023-04-03 20:50:00,1936.28214
2023-04-03 20:50:20,1621.99282
2023-04-03 20:50:40,1648.24906
2023-04-03 20:51:00,2446.0824
2023-04-03 20:51:20,1617
2023-04-03 20:51:40,1617.4967
2023-04-03 20:52:00,1909.2
2023-04-03 20:52:20,1617.2
2023-04-03 20:52:40,1618.8
2023-04-03 20:53:00,1649.91366
2023-04-03 20:53:20,1975.93292
2023-04-03 20:53:40,1617
2023-04-03 20:54:00,1620.40724
2023-04-03 20:54:20,1794.09624
2023-04-03 20:54:40,1629.90034
2023-04-03 20:55:00,1621.19954
2023-04-03 20:55:20,1639.6
2023-04-03 20:55:40,3771.8262
2023-04-03 20:56:00,1617
2023-04-03 20:56:20,1619.90266
2023-04-03 20:56:40,1642.87654
2023-04-03 20:57:00,4159.0952
2023-04-03 20:57:20,1618.4
2023-04-03 20:57:40,1618.70354
2023-04-03 20:58:00,1628.3112
2023-04-03 20:58:20,2451.2644
2023-04-03 20:58:40,1628
2023-04-03 20:59:00,1623.2
2023-04-03 20:59:20,1631.2
2023-04-03 20:59:40,2032.10914
2023-04-03 21:00:00,2635.8862
2023-04-03 21:00:20,1617.29608
2023-04-03 21:00:40,1615
2023-04-03 21:01:00,2552.5146
2023-04-03 21:01:20,2383.3886
2023-04-03 21:01:40,1621.4
2023-04-03 21:02:00,1620.8
2023-04-03 21:02:20,1650.8
2023-04-03 21:02:40,5695.6
2023-04-03 21:03:00,1619.9034
2023-04-03 21:03:20,1640.50306
2023-04-03 21:03:40,2382.884
2023-04-03 21:04:00,1618.09646
2023-04-03 21:04:20,1624
2023-04-03 21:04:40,2214.8782
2023-04-03 21:05:00,1631.99302
2023-04-03 21:05:20,1645.6
2023-04-03 21:05:40,1664.6
2023-04-03 21:06:00,1653
2023-04-03 21:06:20,1647.99458
2023-04-03 21:06:40,1663.02242
2023-04-03 21:07:00,3035.2616
2023-04-03 21:07:20,1641.7032
2023-04-03 21:07:40,1656.86126
2023-04-03 21:08:00,3789.8322
2023-04-03 21:08:20,1643
2023-04-03 21:08:40,1643
2023-04-03 21:09:00,1758.6
2023-04-03 21:09:20,1647.4
2023-04-03 21:09:40,1643.90268
2023-04-03 21:10:00,1673.35702
2023-04-03 21:10:20,2681.1439
2023-04-03 21:10:40,1632.29656
2023-04-03 21:11:00,1630.5719
2023-04-03 21:11:20,3099.0208
2023-04-03 21:11:40,1623.55162
2023-04-03 21:12:00,1624.4
2023-04-03 21:12:20,1653.4
2023-04-03 21:12:40,4342.2
2023-04-03 21:13:00,1622.75182
2023-04-03 21:13:20,1628.8
2023-04-03 21:13:40,1702.06326
2023-04-03 21:14:00,4021.7508
2023-04-03 21:14:20,1626
2023-04-03 21:14:40,1623.4
2023-04-03 21:15:00,3538.7482
2023-04-03 21:15:20,1624.8
2023-04-03 21:15:40,1615.4
2023-04-03 21:16:00,1624
2023-04-03 21:16:20,4308.2
2023-04-03 21:16:40,1626.4
2023-04-03 21:17:00,1615.64104
2023-04-03 21:17:20,1641.60294
2023-04-03 21:17:40,1624.2
2023-04-03 21:18:00,1617.1937
2023-04-03 21:18:20,1637.19778
2023-04-03 21:18:40,2470
2023-04-03 21:19:00,1620.2
2023-04-03 21:19:20,1622.2
2023-04-03 21:19:40,1900.84848
2023-04-03 21:20:00,1620.7512
2023-04-03 21:20:20,1621.49676
2023-04-03 21:20:40,1644.7283
2023-04-03 21:21:00,1623.6
2023-04-03 21:21:20,1617
2023-04-03 21:21:40,1643.4
2023-04-03 21:22:00,3772
2023-04-03 21:22:20,1616
2023-04-03 21:22:40,1619
2023-04-03 21:23:00,1649.03286
2023-04-03 21:23:20,3571.9108
2023-04-03 21:23:40,1617.2
2023-04-03 21:24:00,1620.00678
2023-04-03 21:24:20,1665.226
2023-04-03 21:24:40,2172.8
2023-04-03 21:25:00,1620.6
2023-04-03 21:25:20,1625.8
2023-04-03 21:25:40,3099.4
2023-04-03 21:26:00,1621.2
2023-04-03 21:26:20,1619.7032
2023-04-03 21:26:40,1641.9514
2023-04-03 21:27:00,4349.5018
2023-04-03 21:27:20,1614.7502
2023-04-03 21:27:40,1615.8
2023-04-03 21:28:00,1644.48116
2023-04-03 21:28:20,4883.4
2023-04-03 21:28:40,1617
2023-04-03 21:29:00,1618.6
2023-04-03 21:29:20,1644.4
2023-04-03 21:29:40,5224.2728
2023-04-03 21:30:00,1618
2023-04-03 21:30:20,1618
2023-04-03 21:30:40,1623
2023-04-03 21:31:00,1968.8
2023-04-03 21:31:20,5551.2112
2023-04-03 21:31:40,1633.70346
2023-04-03 21:32:00,1660.6
2023-04-03 21:32:20,1952.8
2023-04-03 21:32:40,1633
2023-04-03 21:33:00,1633.697
2023-04-03 21:33:20,2434.4562
2023-04-03 21:33:40,1619
2023-04-03 21:34:00,1622.9039
2023-04-03 21:34:20,2373.5944
2023-04-03 21:34:40,1620.55182
2023-04-03 21:35:00,1623.80882
2023-04-03 21:35:20,1652.8
2023-04-03 21:35:40,1621.2
2023-04-03 21:36:00,1617
2023-04-03 21:36:20,1645.38678
2023-04-03 21:36:40,3203.8078
2023-04-03 21:37:00,1615
2023-04-03 21:37:20,1619
2023-04-03 21:37:40,2854.9194
2023-04-03 21:38:00,1619
2023-04-03 21:38:20,1623.4
2023-04-03 21:38:40,1652.8094
2023-04-03 21:39:00,2163
2023-04-03 21:39:20,1622.09714
2023-04-03 21:39:40,1628.46196
2023-04-03 21:40:00,4015.07
2023-04-03 21:40:20,1621.24812
2023-04-03 21:40:40,1623.00666
2023-04-03 21:41:00,2685.0306
2023-04-03 21:41:20,1621
2023-04-03 21:41:40,1621
2023-04-03 21:42:00,1622.8
2023-04-03 21:42:20,3131.5054
2023-04-03 21:42:40,1622
2023-04-03 21:43:00,1622.995
2023-04-03 21:43:20,1649.55172
2023-04-03 21:43:40,5667.6
2023-04-03 21:44:00,1622.2
2023-04-03 21:44:20,1625.10338
